,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Gore,100,NZ,1578602271,73,-46.19,168.86,57.0,13.0
1,Ushuaia,75,AR,1578602273,87,-54.81,-68.31,42.8,38.03
2,Atuona,20,PF,1578602275,76,-9.8,-139.03,81.97,21.68
3,Luganville,75,VU,1578602277,100,-15.51,167.18,77.0,4.7
5,Carnarvon,0,ZA,1578602203,65,-30.97,22.13,66.56,20.42
7,Hermanus,76,ZA,1578602285,94,-34.42,19.24,64.0,18.3
8,Busselton,0,AU,1578602287,48,-33.64,115.35,55.0,12.12
11,Maragogi,0,BR,1578602054,72,-9.01,-35.22,80.87,13.94
12,Hobart,75,AU,1578602296,64,-42.88,147.33,72.0,17.22
15,Hithadhoo,59,MV,1578602302,78,-0.6,73.08,82.45,13.94
16,New Norfolk,75,AU,1578602304,64,-42.78,147.06,72.0,17.22
21,Rio Grande,40,BR,1578602152,74,-32.03,-52.1,82.4,8.05
22,Cape Town,40,ZA,1578602259,82,-33.93,18.42,66.0,17.22
23,Coyhaique,75,CL,1578602054,53,-45.58,-72.07,57.2,6.93
25,Tautira,75,PF,1578602323,70,-17.73,-149.15,84.2,5.82
26,Dunedin,100,NZ,1578602325,62,-45.87,170.5,52.34,6.69
28,Luanda,75,AO,1578602269,83,-8.83,13.24,80.6,9.17
30,Ahipara,33,NZ,1578602145,91,-35.17,173.16,69.01,1.99
31,Nabire,100,ID,1578602335,94,-3.36,135.5,72.09,2.21
37,Rikitea,84,PF,1578602348,83,-23.12,-134.97,76.95,21.09
40,Port Alfred,50,ZA,1578602354,86,-33.59,26.89,66.99,3.0
42,Balclutha,100,NZ,1578602358,58,-46.28,169.85,55.99,11.99
44,Trairi,100,BR,1578602362,87,-3.28,-39.27,77.0,3.33
46,Puerto Ayora,40,EC,1578602367,74,-0.74,-90.35,82.4,19.46
48,Avarua,100,CK,1578602084,74,-21.21,-159.78,82.4,12.75
54,Luderitz,0,NA,1578602204,68,-26.65,15.16,66.2,13.87
59,Grand Gaube,40,MU,1578602394,73,-20.01,57.66,77.0,5.82
62,Castro,90,CL,1578602400,81,-42.48,-73.76,53.6,5.82
67,Bredasdorp,100,ZA,1578602411,94,-34.53,20.04,61.0,7.36
71,Punta Arenas,90,CL,1578602419,65,-53.16,-70.91,46.4,25.28
72,Arraial do Cabo,40,BR,1578602421,74,-22.97,-42.02,86.0,4.7
75,Sao Jose da Coroa Grande,0,BR,1578602427,72,-8.9,-35.15,80.87,13.94
77,San Patricio,95,PY,1578602432,44,-26.98,-56.83,95.38,5.97
81,Benjamin Constant,20,BR,1578602440,66,-4.38,-70.03,91.4,4.7
82,Teahupoo,75,PF,1578602442,70,-17.83,-149.27,84.2,5.82
83,Mercedes,0,UY,1578602444,63,-33.25,-58.03,82.0,3.0
89,Blackwater,1,AU,1578602457,74,-23.58,149.07,74.61,10.42
93,Mkushi,90,ZM,1578602465,96,-13.61,29.4,62.15,2.1
94,Jamestown,97,AU,1578602467,61,-33.21,138.6,73.62,11.68
97,Manokwari,98,ID,1578602474,75,-0.87,134.08,73.62,4.25
98,Richards Bay,100,ZA,1578602476,82,-28.77,32.06,78.4,27.94
106,Port Lincoln,100,AU,1578602263,86,-34.72,135.86,66.49,21.27
111,Rundu,98,NA,1578602504,65,-17.91,19.77,78.8,2.24
112,Catumbela,100,AO,1578602506,80,-12.43,13.55,79.3,6.93
113,Flinders,75,AU,1578602508,100,-34.58,150.85,72.0,9.1
117,Esperance,75,AU,1578602516,67,-33.86,121.89,57.2,4.7
120,Lahat,100,ID,1578602523,97,-3.75,103.64,64.81,4.56
126,Torquay,27,AU,1578602535,88,-25.3,152.85,75.99,6.93
129,Boyolangu,99,ID,1578602542,92,-8.09,111.9,73.44,1.66
132,Azul,0,AR,1578602548,28,-36.78,-59.86,79.0,3.0
138,Pisco,20,PE,1578602551,30,-13.71,-76.2,72.0,20.8
139,Japura,100,ID,1578602563,97,-0.42,102.29,72.93,1.43
144,Sao Miguel do Araguaia,100,BR,1578602573,80,-13.28,-50.16,82.22,3.71
147,Tres Arroyos,0,AR,1578602580,23,-38.31,-60.23,77.5,12.95
151,Bambous Virieux,40,MU,1578602588,73,-20.34,57.76,77.0,5.82
161,Fortaleza,75,BR,1578602609,83,-3.71,-38.6,80.01,8.05
165,Mutoko,99,ZW,1578602618,89,-17.4,32.23,69.48,0.78
166,Caleta Olivia,97,AR,1578602620,14,-46.43,-67.52,66.49,19.33
170,Binga,54,ZW,1578602628,71,-17.62,27.34,80.4,4.92
171,Manicore,75,BR,1578602630,79,-5.81,-61.3,84.2,2.24
173,Hualmay,0,PE,1578602635,59,-11.1,-77.61,78.01,11.32
181,Fare,59,PF,1578602651,79,-16.7,-151.02,81.5,20.47
183,Porto Nacional,40,BR,1578602656,88,-10.7,-48.41,77.0,3.11
185,Itabirito,75,BR,1578602660,58,-20.25,-43.81,82.4,10.29
187,Margate,75,AU,1578602664,64,-43.03,147.26,72.0,17.22
194,Rocha,55,UY,1578602666,52,-34.48,-54.34,80.38,11.97
